//地址：https://raw.gitcode.com/lionzang/TV/raw/main/channel.txt
ğŸ¼é˜¿æ¶›é¢‘é“,#genre#
é˜¿æ¶›å½±è§†,https://8496.kstore.space/atao.mp4

CHCé«˜æ¸…ç”µå½±,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380764b172c9/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUTrwI%2B%2BngB0lPRofcD8hTNS8qWmEGeaUedzcFVVumqf9cm8lJoOcrIZueLbqOJTuoPV%2FwBk6CoHYGFV14SkLW04
CHCåŠ¨ä½œç”µå½±,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380763222d00/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUTrwI%2B%2BngB0lPRofcD8hTNSXQZMUEnZPBI3Y%2BI8ABE4PJC%2B6OvlZZw5ubC%2FbrIdxFJJY1CcAGU%2BYDDQV9oJ%2FVqQ
CHCå®¶åº­å½±é™¢,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN63807601b19dd/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUTrwI%2B%2BngB0lPRofcD8hTNRxu2SqX2RKsLT0S7AyQ8XopIVrD6IJGxdajeuKy4iZqZ4tkZuiEpwSRPszF6PIvg4
æ¢¨å›­é¢‘é“,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380788ba7bed/index.m3u8?AuthInfo=toEYVdLfxymUP2l9NZpQI5%2BK6T7j%2FlRm%2BvbM9VO7bA0q1S1k1f36SqqriM0FZoFSAJRfCt8SS7X6sTRmXb81a8O4H%2FdroDKjLoDeaMQdyJQ
å‡¤å‡°ä¸­æ–‡,http://116.162.6.192/1.v.smtcdns.net/qctv.fengshows.cn/live/0701pcc72.m3u8
å‡¤å‡°èµ„è®¯,http://116.162.6.192/1.v.smtcdns.net/qctv.fengshows.cn/live/0701pin72.m3u8
å‡¤å‡°é¦™æ¸¯,http://116.162.6.192/1.v.smtcdns.net/qctv.fengshows.cn/live/0701phk72.m3u8
ğŸ‡¨ğŸ‡³ç”µå½±é¢‘é“,#genre#
ğŸ”¥æ½œè¡Œ,https://yzzy1.play-cdn20.com/20240314/19480_87c97112/index.m3u8
èœ˜è››å¤«äººï¼šè¶…æ„Ÿè§‰é†’,https://yzzy.play-cdn21.com/20240315/9646_b4328d07/index.m3u8
æœ«æ—¥æˆ˜å£«,https://v.cdnlz12.com/20240313/12834_ce325fe0/index.m3u8
å‘¨å…¬ä¼å¦–,https://v.cdnlz12.com/20240313/12832_28e8b06c/index.m3u8
å°‘å¥³æ–—æ¶é¾™,https://v.cdnlz12.com/20240308/12567_d5565b64/index.m3u8
ğŸ”¥ä¸´æ—¶åŠ«æ¡ˆ,https://v.cdnlz12.com/20240306/12466_cad8e71b/2000k/hls/mixed.m3u8
ğŸ”¥ä¸´æ—¶åŠ«æ¡ˆ,https://yzzy.play-cdn19.com/20240306/22153_c54de4da/2000k/hls/mixed.m3u8
ğŸ”¥é™Œè¯ç‹‚åˆ€,https://v.cdnlz12.com/20240308/12526_77ee2ef5/2000k/hls/mixed.m3u8
ğŸ”¥é™Œè¯ç‹‚åˆ€,https://yzzy1.play-cdn1.com/20240308/19202_84e12afe/2000k/hls/mixed.m3u8
ğŸ”¥èŠæ–‹å¿—å¼‚ä¹‹ç³äººè¯­,https://yzzy1.play-cdn20.com/20240305/18516_cd41cda3/2000k/hls/mixed.m3u8
ğŸ”¥èŠæ–‹å¿—å¼‚ä¹‹ç³äººè¯­,https://hn.bfvvs.com/play/RdGJDE0b/index.m3u8
ğŸ”¥æ™ºåˆ©é›•å½¢æ‹³,https://vip1.lz-cdn1.com/20230608/21094_b12a3627/2000k/hls/mixed.m3u8
çƒ­è¾£æ»šçƒ«TC,https://vip.ffzy-online2.com/20240216/48497_7124419f/2000k/hls/mixed.m3u8
çƒ­è¾£æ»šçƒ«TC,https://vip.ffzy-online2.com/20240216/48497_7124419f/index.m3u8
ç¬¬äºŒåæ¡TC,https://v.cdnlz12.com/20240215/11572_dda99b8e/2000k/hls/mixed.m3u8
é£é©°äººç”Ÿ2TC,https://ikcdn01.ikzybf.com/20240212/jjCpFTXC/2000kb/hls/index.m3u8
ç›®ä¸­æ— äºº2,https://yzzy1.play-cdn1.com/20240210/15952_004b2a47/2000k/hls/index.m3u8
æˆ˜é”‹Âå°–å³°å¯¹å†³,https://vip.ffzy-online6.com/20240221/26640_7e77660f/2000k/hls/index.m3u8
æƒŠå¤©æ¿€æˆ˜ç¾,https://v.cdnlz19.com/20240219/17331_1e41d0fd/2000k/hls/mixed.m3u8
å¤–æ˜Ÿ+äºº2éŸ©,https://v.cdnlz12.com/20240215/11573_4cb789fb/2000k/hls/mixed.m3u8
ç ´æˆ˜,https://yzzy1.play-cdn20.com/20240216/17014_96791511/2000k/hls/mixed.m3u8
é‡‘æ‰‹æŒ‡å›½,https://ikcdn01.ikzybf.com/20240213/xZTh2qQA/2000kb/hls/index.m3u8
é‡‘æ‰‹æŒ‡ç²¤,https://yzzy1.play-cdn1.com/20240213/16166_adb7cace/2000k/hls/index.m3u8
ç¼‰æ¶,https://yzzy1.play-cdn1.com/20240212/16107_ce5c69e6/2000k/hls/index.m3u8
ç‹„ä»æ°ä¹‹é€šå¤©ç„æ¡ˆ,https://s.xlzys.com/play/BeXvzOlb/index.m3u8
çƒ­è¡€åœ°é›æˆ˜,https://s.xlzys.com/play/DbDDvWxb/index.m3u8
çƒ­è¡€åœ°é›æˆ˜,https://v11.suonizy-youku.com/202402/26/A8TWS7EeJe4/video/2000k_0X1080_64k_25/hls/index.m3u8
å¤æ¥¼é•‡é™µå®«,https://v.cdnlz12.com/20240222/11772_cc17a068/2000k/hls/mixed.m3u8
ç’å¤©è¿‡æµ,https://hnzy.bfvvs.com/play/YerrBPke/index.m3u8
éè¯šå‹¿æ‰°3,https://yzzy1.play-cdn20.com/20240210/16640_403958bf/2000k/hls/index.m3u8
å²ä¸Šæœ€å¼ºå¼Ÿå­,https://yzzy.play-cdn19.com/20240209/19332_06c6451f/2000k/hls/index.m3u8
é•¿æ´¥æ¹–,https://s1.bfzycdn.com/video/changjinhu/HD%E5%9B%BD%E8%AF%AD/index.m3u8
é•¿æ´¥æ¹–ä¹‹æ°´é—¨æ¡¥,https://cdn17.yzzy-online.com/20230817/16230_2dbddb92/2000k/hls/index.m3u8

ğŸ‡¨ğŸ‡³åŠ¨æ¼«é¢‘é“,#genre#
ğŸ”¥æœºå™¨äººä¹‹æ¢¦,https://yzzy1.play-cdn20.com/20240220/17247_5b460634/index.m3u8
ğŸ”¥çŒç¯®é«˜æ‰‹ç”µå½±ç‰ˆ,https://yzzy1.play-cdn20.com/20240307/19070_1e7c01d6/2000k/hls/mixed.m3u8
ğŸ”¥å¤§é›¨,https://v.cdnlz12.com/20240302/12299_990a3e77/2000k/hls/mixed.m3u8
ğŸ”¥ä¸€äººä¹‹ä¸‹Âé”ˆé“é‡ç°,https://sf16-sg-default.akamaized.net/obj/tos-alisg-v-0051c001-sg/o4BxtqEwodAiaitu7XmBw5fsgwB6AAzE9VFyAN
æœºå™¨äººä¹‹æ¢¦,https://s.xlzys.com/play/pen0mZlb/index.m3u8
æ˜Ÿæ„¿,https://v.cdnlz12.com/20240123/11057_cb0db3f7/2000k/hls/mixed.m3u8
é£é¸­å‘å‰å†²,https://www.yzzy.play-cdn1.com/20240129/14669_4dfca98a/2000k/hls/index.m3u8
ç«ç¥ä¹‹å¤©å¯ä¹‹å­,https://v.cdnlz12.com/20240129/11187_fc414c3b/2000k/hls/mixed.m3u8
çˆ±ä¸½ä¸å’Œç‰¹è•¾ä¸çš„æ¢¦å¹»å¥å‚,https://v.cdnlz3.com/20240115/22790_1d9c990e/2000k/hls/mixed.m3u8
æ­£ä¹‰è”ç›Ÿï¼šæ— é™åœ°çƒå±æœºä¸Š,https://v.cdnlz3.com/20240109/22700_37c883c6/2000k/hls/mixed.m3u8
ä¸­å›½æƒŠå¥‡å…ˆç”Ÿ,https://ukzy.ukubf3.com/20231130/QdNgsBch/2000kb/hls/index.m3u8
èœ¥èœ´ä¼¯ä¼¯é‡Œå¥¥,https://v.cdnlz2.com/20231121/26945_75f8dadc/2000k/hls/mixed.m3u8
å°é¸¡å¿«è‘2.é€ƒå‡ºé¸¡å—å¥å‚,https://cdn1.vip-vip-yzzy.com/20231215/9445_34fbf058/2000k/hls/index.m3u8
å¥‡è¿¹å°‘å¥³,https://vip1.lz-cdn1.com/20230730/21518_6fd8d0ba/2000k/hls/mixed.m3u8
ç”»æ±Ÿæ¹–ä¹‹å¤©ç½¡ä¼ ,https://v.cdnlz3.com/20231229/22519_52852c99/2000k/hls/mixed.m3u8
è´è‚¯ç†Š3.ç«æ˜Ÿä»»åŠ¡,https://dghls.mcloud.139.com/hls/LHb543a227b8caf4b2408f7090cb44e1e3/single/video/0/480/index.m3u8
æ±ªæ±ªé˜Ÿè¶…èƒ½å¤§å†’é™©,https://dghls.mcloud.139.com/hls/LD6b7834255e4ada4c7f180247f86bad81/single/video/0/480/index.m3u8
å°æ˜æ°”å°¼å¤æ‹‰ï¼šæˆ‘ä»¬è¿˜åœ¨ç­‰ä»€ä¹ˆæ‰èƒ½å¿«ä¹,https://cdn1.vip-vip-yzzy.com/20240115/12177_fde5f73e/2000k/hls/index.m3u8
èŒ¶å•ŠäºŒä¸­,https://v.cdnlz3.com/20230919/21729_c23ad792/2000k/hls/mixed.m3u8
èŒ¶å•ŠäºŒä¸­,https://ukzyvod3.ukubf5.com/20230920/bFbbhuw2/2000kb/hls/index.m3u8
é•¿å®‰ä¸‰ä¸‡é‡Œ,https://yzzy.play-cdn1.com/20230928/1059_b74249f1/2000k/hls/index.m3u8
æµæµªç‹—,https://v.cdnlz12.com/20230906/9963_8d8817e2/2000k/hls/mixed.m3u8
