//地址：http://39.101.135.137:8081/ls.txt
ğŸŒ™æœˆå…‰å®ç›’,#genre#
ä¸‰ç«‹å°æ¹¾å°,https://sanlihalive1-a.akamaihd.net/5ffd3a166f7241d9b489b7d7241db96f/ap-northeast-1/4338955585001/profile_0/chunklist.m3u8?hdnea=st=1664678506~exp=9007200919419497~acl=/5ffd3a166f7241d9b489b7d7241db96f/*/profile_0/chunklist.m3u8*~hmac=cfd432e7da8eece68fe4a4da3a3bc08ab1bbc50b147a84c95ae3d4a569e932b1
ä¸‰ç«‹éƒ½ä¼šå°,https://sanlihalive1-a.akamaihd.net/4c3bb0ccad574d0e9b507c2dcd2dfabc/ap-northeast-1/4338955585001/profile_0/chunklist.m3u8?hdnea=st=1664678487~exp=9007200919419478~acl=/4c3bb0ccad574d0e9b507c2dcd2dfabc/*/profile_0/chunklist.m3u8*~hmac=1a3986bd8fb660eacbcc9954c67fb674fa810779ddc2fab5fa77188868ca3686
å‡¤å‡°ä¸­æ–‡,http://180.97.247.27/1301-tx.otvstream.otvcloud.com/otv/skcc/live/channel52003/index.m3u8
å‡¤å‡°èµ„è®¯,http://180.97.247.27/1301-tx.otvstream.otvcloud.com/otv/skcc/live/channel52002/index.m3u8
é¦™æ¸¯å«è§†,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
è²èŠ±å«è§†,https://cntv.sbs/tv/lhws.php
äººé—´å«è§†,http://61.216.67.119:1935/bltvhd/bltv1/chunklist_w1266569526.m3u8
é£äº‘å‰§åœº,http://hls.live.cqccn.com/__cl/cg:live/__c/fyjcHD/__op/default/__f/index.m3u8
é£äº‘éŸ³ä¹,http://hls.live.cqccn.com/__cl/cg:live/__c/fyyyHD/__op/default/__f/index.m3u8
é£äº‘è¶³çƒ,http://hls.live.cqccn.com/__cl/cg:live/__c/fyzqHD/__op/default/__f/index.m3u8
å¤®è§†å°çƒ,http://hls.live.cqccn.com/__cl/cg:live/__c/ystqHD/__op/default/__f/index.m3u8
æ€€æ—§å‰§åœº,http://hls.live.cqccn.com/__cl/cg:live/__c/hjjcHD/__op/default/__f/index.m3u8
ç¬¬ä¸€å‰§åœº,http://hls.live.cqccn.com/__cl/cg:live/__c/diyijuchangHD/__op/default/__f/index.m3u8
é«˜å°”å¤«ç½‘çƒ,http://hls.live.cqccn.com/__cl/cg:live/__c/golfHD/__op/default/__f/index.m3u8
æ–‡åŒ–ç²¾å“,http://hls.live.cqccn.com/__cl/cg:live/__c/yswhHD/__op/default/__f/index.m3u8
å…µå™¨ç§‘æŠ€,http://hls.live.cqccn.com/__cl/cg:live/__c/bqkjHD/__op/default/__f/index.m3u8
åè¯­å½±é™¢,https://cntv.sbs/tv?auth=2310201855&id=hyyy
ç”µç«å¤©å ‚,https://cntv.sbs/tv?auth=2310201855&id=djtt
é’æ˜¥åŠ¨æ¼«,https://cntv.sbs/tv?auth=2310201855&id=qcdm
æ˜Ÿå…‰å½±é™¢,https://cntv.sbs/tv?auth=2310201855&id=xgyy
è°æˆ˜å‰§åœº,https://cntv.sbs/tv?auth=2310201855&id=dzjc
å…¨çƒå¤§ç‰‡,https://cntv.sbs/tv?auth=2310201855&id=qqdp
çƒ­é—¨å‰§åœº,https://cntv.sbs/tv?auth=2310201855&id=rmjc
çƒ­é—¨ç»¼è‰º,https://cntv.sbs/tv?auth=2310201855&id=rmzy
æˆæ›²ç²¾é€‰,https://cntv.sbs/tv?auth=2310201855&id=xqjx
å¥åºå…»ç”Ÿ,https://cntv.sbs/tv?auth=2310201855&id=jkys
ç™¾å˜è¯¾å ‚,https://cntv.sbs/tv?auth=2310201855&id=bbkt
å®å®åŠ¨ç”»,https://cntv.sbs/tv?auth=2310201855&id=bbdh
ç™¾è§†é€šä½“è‚²1,https://cntv.sbs/tv?auth=2310201855&id=sport1
ç™¾è§†é€šä½“è‚²2,https://cntv.sbs/tv?auth=2310201855&id=sport2
ç™¾è§†é€šä½“è‚²3,https://cntv.sbs/tv?auth=2310201855&id=sport3
ç™¾è§†é€šä½“è‚²4,https://cntv.sbs/tv?auth=2310201855&id=sport4
ç™¾è§†é€šä½“è‚²5,https://cntv.sbs/tv?auth=2310201855&id=sport5
ç™¾è§†é€šä½“è‚²6,https://cntv.sbs/tv?auth=2310201855&id=sport6
ç™¾è§†é€šä½“è‚²7,https://cntv.sbs/tv?auth=2310201855&id=sport7
ğŸˆå¤®è§†ç›´æ’­,#genre#
CCTV1,http://live.aishang.ctlcdn.com/00000110240127_1/playlist.m3u8?CONTENTID=00000110240127_1&AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR
CCTV2,http://live.aishang.ctlcdn.com/00000110240244_1/playlist.m3u8?CONTENTID=00000110240244_1&AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR
CCTV3,http://live.aishang.ctlcdn.com/00000110240245_1/playlist.m3u8?CONTENTID=00000110240245_1&AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR
CCTV4,http://live.aishang.ctlcdn.com/00000110240316_1/playlist.m3u8?CONTENTID=00000110240316_1&AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR
CCTV4æ¬§æ´²,http://live.aishang.ctlcdn.com/00000110240363_1/playlist.m3u8?CONTENTID=00000110240363_1&AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR
